"ITEM","TPNC","ZONE_ID","OFFER_ID","OFFER_NAME","EFFECTIVE_DATE","END_DATE"
"059552828","260869651",5,"A29104948","Threshold Promo","20130814","20140822"
"059746847","261068635",5,"A29104948","Threshold Promo","20130814","20140822"
"059545215","260861849",5,"A29104948","Threshold Promo","20130814","20140822"
"070011543","270030879",5,"A29105027","Promotion_All","20130814","20140822"
"070011572","270030931",5,"A29105027","Promotion_All","20130814","20140822"
"070011404","270030568",5,"A29105027","Promotion_All","20130814","20140822"
"070011848","270031325",5,"A29105027","Promotion_All","20130814","20140822"
"070011658","270031054",5,"A29105027","Promotion_All","20130814","20140822"
"070011917","270031394",5,"A29105027","Promotion_All","20130814","20140822"
"070011831","270031319",5,"A29105027","Promotion_All","20130814","20140822"
"070011819","270031291",5,"A29105027","Promotion_All","20130814","20140822"
"070011382","270030516",5,"A29105027","Promotion_All","20130814","20140822"
"070009011","270008204",5,"A29105048","Club Card","20130814","20140829"
"070009178","270008521",5,"A29105048","Club Card","20130814","20140829"
"070009397","270008924",5,"A29105048","Club Card","20130814","20140829"
"070009950","270010788",5,"A29105048","Club Card","20130814","20140829"
"070009184","270008544",5,"A29105048","Club Card","20130814","20140829"
"070009299","270008763",5,"A29105048","Club Card","20130814","20140829"
"070009345","270008855",5,"A29105048","Club Card","20130814","20140829"
"070008006","270008187",5,"A29105048","Club Card","20130814","20140829"
"070009253","270008688",5,"A29105048","Club Card","20130814","20140829"
"070009437","270000570",5,"A29105048","Club Card","20130814","20140829"
"070009282","270008740",5,"A29105048","Club Card","20130814","20140829"
"070009489","270004738",5,"A29105048","Club Card","20130814","20140829"
"060603526","261839714",5,"A29103010","Test_19_Promotion","20130430","20140922"
"067463167","268196063",5,"A29103010","Test_19_Promotion","20130430","20140922"
"070011059","270029778",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070011042","270010961",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070011065","270029790",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070009852","270010581",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070009633","270010137",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070009783","270010448",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070009644","270010166",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070011163","270030009",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070009915","270010707",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070011364","270030476",5,"A29105047","Threshold_Promotion","20130814","20140828"
"070010008","270010886",5,"A29105047","Threshold_Promotion","20130814","20140828"
"050028358","257972002",5,"A29105049","Club Card Single","20130814","20140830"
"070009938","270010742",5,"A29105049","Club Card Single","20130814","20140830"
"070007900","270007983",5,"A29105049","Club Card Single","20130814","20140830"
"070007670","270007516",5,"A29105049","Club Card Single","20130814","20140830"
"070007762","270007706",5,"A29105049","Club Card Single","20130814","20140830"
"070009944","270010765",5,"A29105049","Club Card Single","20130814","20140830"
"070007952","270008089",5,"A29105049","Club Card Single","20130814","20140830"
"070007756","270007689",5,"A29105049","Club Card Single","20130814","20140830"
"070007934","270008043",5,"A29105049","Club Card Single","20130814","20140830"
"070007883","270007948",5,"A29105049","Club Card Single","20130814","20140830"
"070007831","270007844",5,"A29105049","Club Card Single","20130814","20140830"
"063885117","264522030",6,"A29112270","test 605","20140405","20351026"
"063885117","264522030",5,"A29112270","test 605","20140405","20351026"
"050019908","250034583",5,"A29101146","ttt","20121210","20200229"
"050051456","250095417",5,"A29101143","ttt","20121210","20200229"
"050020332","250035720",5,"A29101166","ttt","20121210","20200229"
"070011934","270031417",5,"A29104987","Test","20130614","20140828"
"070013304","270031947",5,"A29104987","Test","20130614","20140828"
"060515878","261750294",5,"A29104987","Test","20130614","20140828"
"070013230","270031855",5,"A29104987","Test","20130614","20140828"
"060343499","261573872",5,"A29104987","Test","20130614","20140828"
"070013190","270031792",5,"A29104987","Test","20130614","20140828"
"070013184","270031774",5,"A29104987","Test","20130614","20140828"
"060423606","261655447",5,"A29104987","Test","20130614","20140828"
"059830505","261153626",5,"A29104987","Test","20130614","20140828"
"059830373","261153494",5,"A29104987","Test","20130614","20140828"
"070013201","270031803",5,"A29104987","Test","20130614","20140828"
"060518796","259235164",5,"A29104987","Test","20130614","20140828"
"059830494","261153616",5,"A29104987","Test","20130614","20140828"
"070013161","270031757",5,"A29104987","Test","20130614","20140828"
"060344626","261575259",5,"A29104987","Test","20130614","20140828"
"059830632","261153753",5,"A29104987","Test","20130614","20140828"
"070147929","270229461",6,"A29108985","Promo New desc","20131007","20141003"
"070147935","270229478",5,"A29108985","Promo New desc","20131007","20141003"
"070147929","270229461",5,"A29108985","Promo New desc","20131007","20141003"
"064286842","264937490",6,"A29109860","dfd","20131217","20141001"
"050001136","250001121",5,"A29107668","ksjdgk","20140615","20140628"
"050001136","250001121",6,"A29107668","ksjdgk","20140615","20140628"
"050001136","250001121",8,"A29107668","ksjdgk","20140615","20140628"
"050001136","250001121",7,"A29107668","ksjdgk","20140615","20140628"
"062111304","263385861",15,"A29110607","test offer 3 for £3","20140220","20200317"
"066758108","267478457",8,"A29110607","test offer 3 for £3","20140220","20200317"
"066758108","267478457",15,"A29110607","test offer 3 for £3","20140220","20200317"
"050051214","250095008",9,"A29091146","new","20140120","20141024"
"066915574","267639164",7,"A29101272","linksave","20131218","20161019"
"058932528","260228229",5,"A29101272","linksave","20131218","20161019"
"058932528","260228229",6,"A29101272","linksave","20131218","20161019"
"066915574","267639164",6,"A29101272","linksave","20131218","20161019"
"058932528","260228229",7,"A29101272","linksave","20131218","20161019"
"066915574","267639164",5,"A29101272","linksave","20131218","20161019"
"066915574","267639164",5,"A29101274","linksave","20131218","20161019"
"058932528","260228229",5,"A29101274","linksave","20131218","20161019"
"066915574","267639164",6,"A29101274","linksave","20131218","20161019"
"058932528","260228229",6,"A29101274","linksave","20131218","20161019"
"051045687","255414609",6,"A29102217","LINK SAVE PROMOTION","20130410","20350510"
"051045670","255414598",6,"A29102217","LINK SAVE PROMOTION","20130410","20350510"
"070005954","270005812",5,"A29105050","Cheapest Free","20130814","20140830"
"070007065","270006362",5,"A29105050","Cheapest Free","20130814","20140830"
"070005948","270005795",5,"A29105050","Cheapest Free","20130814","20140830"
"070007013","270005927",5,"A29105050","Cheapest Free","20130814","20140830"
"070007111","270006431",5,"A29105050","Cheapest Free","20130814","20140830"
"070007284","270006771",5,"A29105050","Cheapest Free","20130814","20140830"
"070007071","270006385",5,"A29105050","Cheapest Free","20130814","20140830"
"070005994","270005887",5,"A29105050","Cheapest Free","20130814","20140830"
"070007036","270005962",5,"A29105050","Cheapest Free","20130814","20140830"
"070005977","270005841",5,"A29105050","Cheapest Free","20130814","20140830"
"070007255","270006724",5,"A29105050","Cheapest Free","20130814","20140830"
"070007301","270006811",5,"A29105050","Cheapest Free","20130814","20140830"
"070007347","270006886",5,"A29105051","Cheapeset Free","20130714","20140822"
"070007376","270006949",5,"A29105051","Cheapeset Free","20130714","20140822"
"070007445","270007096",5,"A29105051","Cheapeset Free","20130714","20140822"
"070007353","270006903",5,"A29105051","Cheapeset Free","20130714","20140822"
"070007399","270006984",5,"A29105051","Cheapeset Free","20130714","20140822"
"070005522","270004888",5,"A29105067","Test","20130814","20140821"
"070005597","270005052",5,"A29105067","Test","20130814","20140821"
"070005695","270005265",5,"A29105067","Test","20130814","20140821"
"070007318","270006828",5,"A29105067","Test","20130814","20140821"
"070005706","270005288",5,"A29105067","Test","20130814","20140821"
"070005257","270004364",5,"A29105109","Test","20130819","20140829"
"070005165","270004180",5,"A29105109","Test","20130819","20140829"
"070005188","270004220",5,"A29105109","Test","20130819","20140829"
"070005171","270004208",5,"A29105109","Test","20130819","20140829"
"070005159","270004168",5,"A29105109","Test","20130819","20140829"
"070005234","270004329",5,"A29105109","Test","20130819","20140829"
"070005240","270004341",5,"A29105109","Test","20130819","20140829"
"070005194","270004243",5,"A29105109","Test","20130819","20140829"
"070005205","270004266",5,"A29105109","Test","20130819","20140829"
"058600676","257316095",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058600630","257316014",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058600624","257315977",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058600555","257315827",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058600549","257315810",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058600601","257315931",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058600647","257316020",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058600653","257316043",5,"A29105209","MB_Cheapest Free","20130819","20140828"
"058599849","257314431",5,"A29105211","Bogof","20130827","20140828"
"058600221","257315188",5,"A29105211","Bogof","20130827","20140828"
"058600123","257314990",5,"A29105211","Bogof","20130827","20140828"
"058600198","257315136",5,"A29105211","Bogof","20130827","20140828"
"058447097","257067999",5,"A29105212","Bogof","20130819","20140828"
"058447022","257067832",5,"A29105212","Bogof","20130819","20140828"
"058455467","251329135",5,"A29105212","Bogof","20130819","20140828"
"058408608","259095334",5,"A29105212","Bogof","20130819","20140828"
"058409609","257000163",5,"A29105212","Bogof","20130819","20140828"
"056997978","258874802",5,"A29105249","bogof","20130819","20140828"
"056905098","258859988",5,"A29105249","bogof","20130819","20140828"
"057274832","254586049",5,"A29105249","bogof","20130819","20140828"
"057274855","254586084",5,"A29105249","bogof","20130819","20140828"
"057274849","254586061",5,"A29105249","bogof","20130819","20140828"
"056887074","258856640",5,"A29105249","bogof","20130819","20140828"
"053959758","257893208",5,"A29105250","Link Save Amount off","20130819","20140828"
"053826708","257795618",5,"A29105250","Link Save Amount off","20130819","20140828"
"054504566","254225161",5,"A29105250","Link Save Amount off","20130819","20140828"
"055051008","258536028",5,"A29105250","Link Save Amount off","20130819","20140828"
"054596450","255151695",5,"A29105250","Link Save Amount off","20130819","20140828"
"053827828","257795943",5,"A29105250","Link Save Amount off","20130819","20140828"
"053955413","257890718",5,"A29105250","Link Save Amount off","20130819","20140828"
"053957288","257891702",5,"A29105250","Link Save Amount off","20130819","20140828"
"053826858","257795655",5,"A29105250","Link Save Amount off","20130819","20140828"
"050500219","253557316",6,"A29109963","des","20140328","20350922"
"050501063","253559176",7,"A29109963","des","20140328","20350922"
"050500219","253557316",5,"A29109963","des","20140328","20350922"
"050500219","253557316",7,"A29109963","des","20140328","20350922"
"050501063","253559176",5,"A29109963","des","20140328","20350922"
"050501063","253559176",6,"A29109963","des","20140328","20350922"
"050501063","253559176",8,"A29109963","des","20140328","20350922"
"050500219","253557316",8,"A29109963","des","20140328","20350922"
"050114642","250297893",7,"A29110720","multi buy test second offer bogof","20140304","20351026"
"050114642","250297893",5,"A29110720","multi buy test second offer bogof","20140304","20351026"
"050114642","250297893",9,"A29110720","multi buy test second offer bogof","20140304","20351026"
"063714062","264347341",6,"A29113142","prabhu","20140610","20140620"
"065381975","266060117",7,"A29113142","prabhu","20140610","20140620"
"063714062","264347341",5,"A29113142","prabhu","20140610","20140620"
"063714062","264347341",15,"A29113142","prabhu","20140610","20140620"
"065381975","266060117",15,"A29113142","prabhu","20140610","20140620"
"065381975","266060117",9,"A29113142","prabhu","20140610","20140620"
"063714062","264347341",9,"A29113142","prabhu","20140610","20140620"
"063714062","264347341",7,"A29113142","prabhu","20140610","20140620"
"065381975","266060117",8,"A29113142","prabhu","20140610","20140620"
"063714062","264347341",8,"A29113142","prabhu","20140610","20140620"
"065381975","266060117",5,"A29113142","prabhu","20140610","20140620"
"065381975","266060117",6,"A29113142","prabhu","20140610","20140620"
"050127771","280693292",5,"A29114681","changing desc","20140612","20140615"
"050127097","280692016",5,"A29114681","changing desc","20140612","20140615"
